Recipe_code,Recipe_name,Unit_weight_amount,new,price,score
R80093A,Lobster Ravioli and Zucchini in Creamy Tomato Sauce,33.53,0,7.22,2.59
R80099A,Soy Steak with Scalllion Mashed Potatoes and Sesame Snow Peas and Edamame,46.0,0,9.47,3.5
R80104A,"Steakhouse Classic Ny Strip With Truffle Mushroom Sauce, Roasted Carrots, And Stuffed Potato",52.0,0,9.12,4.03
R90001A,"Chorizo, Avocado, and Egg sandwich with Potato Hash",21.0,0,7.24,1.86
R90027A,Breakfast Sausage Flatbread with Eggs,13.5,0,7.25,1.04
R90035A,Mexican Breakfast Pizza,11.25,0,9.96,0.97
R90089A,Pho Soup To Noodle Stir Fry,18.85,0,8.12,1.42
R10128,UK Hearty Roasted Chicken with Dijon Mushroom Sauce,30.0,1,8.18,2.31
R10130,HDP Chicken with Farro Caprese,49.0,1,9.68,3.71
R10133,AU Zucchini and Parmesan Topped Chicken,46.75,1,8.89,3.55
R10139,UK Pesto Roulades with Roasted Potatoes,31.5,1,8.73,2.42
R10174,Pan Roasted Chicken with Dijon Mustard Sauce,36.35,1,7.07,2.78
R10183,Eastern Carolina Pulled Chicken,40.6,1,8.11,3.09
R10259A,Grilled Tuscan Chicken & Broccoli with Spicy Lemon Pasta,33.0,1,9.9,2.53
R15037,Char-Broiled BBQ Chicken with Summery Potato & Green Bean Salad,60.0,1,9.56,4.52
R15148B,Bulgogi Tacos,54.0,1,9.09,4.08
R15154A,Chicken & Poblano Tacos with Tomatillo Salsa and Lime Crema,30.06,1,8.85,2.32
R15174A,"Smothered Chicken Enchiladas With Poblano Pepper, Onion, And Sour Cream",26.0,1,8.55,2.02
R20068,"Italian Ciabatta Burgers with Caramelized Onion, Mozzarella, and Sweet-and-Tangy Arugula Salad (f)",53.0,1,9.43,4.01
R20167A,Ranch Steak With Creamy Peppercorn Sauce,47.0,1,9.39,3.57
R25041B,Tomato Garlic Ragu (family version),45.01,1,8.01,3.42
R25058D,Spicy Poblano Chili - Family,54.76,1,7.28,4.14
R25118A,Meatloaf Burger,22.25,1,7.65,1.74
R25139A,Burger With Garlic-Rosemary Mayo And Lemon Butter Corn,19.25,1,8.59,1.52
R30043,Brioche Shrimp Rolls,22.25,1,7.97,1.74
R30048,Shrimp and Chorizo Paella,32.63,1,9.39,2.51
R30903A,Pasta with Spicy Shrimp and Garlic Herb Butter,27.0,1,7.24,2.09
R35101,UK Herby Sea Bass with Salsa Verde,35.25,1,7.47,2.7
R35111B,One-Pan Crispy Tilapia,18.5,1,7.75,1.46
R35126A,Teriyaki Salmon with Ginger Scallion Rice and Snap Peas,25.75,1,8.98,2.0
R35127A,Crispy southwest tilapia,30.85,1,7.84,2.37
R35166A,Blackened Fish Sandwiches,27.25,1,9.21,2.11
R35168A,Smoky Brown Sugar Salmon with Sweet Potatoes and Sunflower Seed Salad,21.0,1,8.66,1.65
R40017B,Spice Rubbed Pork with Sweet Potato Fries and Pineapple-Avocado Salsa,21.25,1,7.04,1.67
R40047B,Pork al Mojo,35.4,1,9.11,2.71
R40100A,"Sweet and Smoky Pork Tenderloin with Cherry Sauce, Apple-Carrot Slaw and Mashed Potatoes",59.0,1,8.12,4.45
R45053,Brown Sugar Pork,24.0,1,8.93,1.87
R45060,UK Super Quick Creamy Pasta with Peas and Pancetta,27.85,1,8.73,2.15
R45076,Gnocchi with Chorizo Bolognese,28.85,1,8.16,2.23
R60080,Creamy Linguine with Wild Mushrooms and Tarragon,16.25,1,7.35,1.3
R60080B,Creamy Tagliatelle with Mushrooms and Tarragon,16.25,1,9.09,1.3
R60430,Edamame and Soba Noodle Bowl,47.15,1,9.48,3.58
R60431,BE Pearl Barley Salad,44.0,1,7.96,3.34
R60488A,Veggie Lovers Flatbread with Spinach Salad,22.0,1,7.27,1.72
R60530A,"Veggie ""Carnitas""",56.4,1,7.99,4.26
R60534A,Tomato Ricotta Flatbread,23.0,1,9.02,1.8
R80036A,"Skirt Steak with Mushroom Sauce and Arugula, Pear, Ricotta Salata Salad",48.0,1,7.35,3.64
R80048A,Maple Glazed Duck with Blood Orange Salad,31.25,1,8.85,2.4
R80087A,Ribeye with Maitre D' Butter Roasted Baby Carrots over Truffle Mashed Potatoes,40.25,1,7.25,3.07
R90096A,Orange Chicken With Rice Pilaf And Buttery Broccoli To Garlic And Meditteranean Chicken Pasta,67.1,1,8.11,5.05
